event_monotonic_ns,event,value_json,session_time_s
54212352055200,SIM_ACTIVE_COORDINATE_RECAPTURE_BEGIN,"{""mode"":""HUNTER"",""attack_state"":4,""reason"":""correlator_drift_0.83deg_13.9px"",""count"":4,""operator_like"":true,""tracker_state_preserved"":true}",-2.1783681
54212352309300,SIM_ACTIVE_COORDINATE_CAPTURE_SENT,"{""mode"":""HUNTER"",""attack_state"":4,""pixel_x"":964,""pixel_y"":533,""operator_like"":true,""tracker_state_preserved"":true,""bridge_preserved"":true}",-2.178114
54212352354600,SIM_ACTIVE_COORDINATE_RECAPTURE_COMPLETE,"{""mode"":""HUNTER"",""attack_state"":4,""count"":4,""operator_like"":true,""control_interruption"":false}",-2.1780687
54213140277900,JSBSIM_RTF_WARNING_ENTER,"{""rtf_filtered"":0.9391111525669728,""allowed_low"":0.95,""allowed_high"":1.05,""sim_rate_hz"":200.0000000001819,""receive_rate_hz"":116.80469087638558}",-1.3901454
54213160341400,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9511646254682825,""allowed_low"":0.95,""allowed_high"":1.05}",-1.3700819
54214528060900,HUNTER_ATTACK_PITCH_THRESHOLD,"{""frame_pitch_deg"":-25.147687911987305,""frame_pitch_abs_deg"":25.147687911987305,""camera_pitch_down_deg"":25.147687911987305,""attack_angle_deg"":25.0,""source"":""camera_pitch_threshold_gimbal"",""sole_transition_condition"":true}",-0.0023624
54214528120100,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.18147075178680463,""effective_s"":0.0,""confidence"":0.7053984763736236,""candidate_s"":0.05,""fit_score"":3.9608683035328283,""excitation"":0.7122590515372135,""samples"":267,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9998466067706584}",-0.0023032
54214529828100,HUNTER_ATTACK_STATE_COMMIT,"{""roll_reinit"":false,""pitch_reinit"":false,""estimator_state_preserved"":true,""transition_condition"":""camera_pitch_only""}",-0.0005952
54214530391000,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":9.386738367858632,""hold_pitch_pwm"":1969,""uav_pitch_deg"":9.386738367858632,""frame_pitch_deg"":-25.147687911987305}",-3.23e-05
54214530423300,ATTACK_SESSION_OPEN,"{""source"":""camera_pitch_threshold_gimbal"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788553689505_21ece0"",""scenario_id"":""attack_25_wind_12_270"",""run_id"":""exp_1788553689505_21ece0_run_0039"",""sequence_index"":38,""repeat_index"":2,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":12.0,""direction_from_deg"":270.0,""ramp_s"":3.0},""camera"":{""zoom"":0.0,""target_fov"":0.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_error_angle_deg"":0.35,""reacquire_frame_fraction_threshold"":0.72,""reacquire_hard_innovation_angle_deg"":1.3,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_projection_stable_angle_deg"":1.25,""reacquire_predictive_enabled"":true,""reacquire_predictive_fraction"":0.6,""reacquire_predictive_min_angle_deg"":0.2,""reacquire_predictive_horizon_s"":0.6,""reacquire_predictive_min_growth_deg_s"":0.08,""reacquire_predictive_window_s"":0.35,""reacquire_predictive_hold_s"":0.12,""reacquire_stream_lost_hold_s"":0.12,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":38,""attack_angle_deg"":25,""wind_speed_mps"":12,""wind_direction_from_deg"":270}}}",0.0
54214530423300,TARGET_REFERENCE_CONFIGURED,"{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0}",0.0
54214558280600,HUNTER_ATTACK_COMMIT_COMPLETE,"{""reset"":false,""transition_condition"":""camera_pitch_only""}",0.0278573
54214558575900,SIM_MISSION_STATE,"{""time"":1788559993.832786,""from"":""HUNTER"",""to"":""ATTACK"",""reason"":""attack_controller_transition""}",0.0281526
54214789771100,TARGET_STREAM_DEGRADED,"{""target_offset_age_s"":0.22670870000001742}",0.2593478
54214911733700,CONTROL_CALLBACK_GAP_RECOVERY,"{""raw_dt_s"":0.3486733000027016,""expected_dt_s"":0.04533846093028692,""gap_limit_s"":0.15868461325600422}",0.3813104
54215121567100,TARGET_STREAM_DEGRADED,"{""target_offset_age_s"":0.20982979999826057}",0.5911438
54215328905400,CONTROL_CALLBACK_GAP_RECOVERY,"{""raw_dt_s"":0.417171099994448,""expected_dt_s"":0.04533846093028692,""gap_limit_s"":0.15868461325600422}",0.7984821
54215343227000,PITCH_RATE_LIMIT_EXIT,"{""active"":false,""roll_command_deg"":-8.343666755987083,""roll_command_step_deg"":-0.16205990512716717,""roll_command_rate_dps"":-11.839301091236104}",0.8128037
54215408184600,ROLL_WIND_BIAS_LEARNING_EXIT,"{""active"":false,""roll_command_deg"":-9.049539749227256,""roll_command_step_deg"":-0.15669788257890893,""roll_command_rate_dps"":-8.720359424955419}",0.8777613
54215408184600,PITCH_RATE_LIMIT_ENTER,"{""active"":true,""roll_command_deg"":-9.049539749227256,""roll_command_step_deg"":-0.15669788257890893,""roll_command_rate_dps"":-8.720359424955419}",0.8777613
54215419568400,ROLL_WIND_BIAS_LEARNING_ENTER,"{""active"":true,""roll_command_deg"":-9.215019840852715,""roll_command_step_deg"":-0.16548009162545974,""roll_command_rate_dps"":-14.536454578037189}",0.8891451
54215512377500,PITCH_RATE_LIMIT_EXIT,"{""active"":false,""roll_command_deg"":-10.249058917906842,""roll_command_step_deg"":-0.1344812738012262,""roll_command_rate_dps"":-14.492922136977315}",0.9819542
54215576559400,ROLL_WIND_BIAS_LEARNING_EXIT,"{""active"":false,""roll_command_deg"":-11.123811144590283,""roll_command_step_deg"":-0.26393348436602615,""roll_command_rate_dps"":-13.955799956960155}",1.0461361
