event_monotonic_ns,event,value_json,session_time_s
28318278858600,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9500593912159049,""allowed_low"":0.95,""allowed_high"":1.05}",-4.142043
28319969677100,JSBSIM_RTF_WARNING_ENTER,"{""rtf_filtered"":0.9190404643221327,""allowed_low"":0.95,""allowed_high"":1.05,""sim_rate_hz"":200.0000000001819,""receive_rate_hz"":201.08182019263637}",-2.4512245
28321542973800,HUNTER_ATTACK_READINESS_WAIT_BEGIN,"{""los_rate_deg_s"":0.48741331614058675,""roll_rate_deg_s"":1.4661138724432827,""crab_lock_confidence"":0.8512906713050872,""crab_latched"":false}",-0.8779278
28322419189800,HUNTER_ATTACK_READINESS_TIMEOUT,"{""ready"":false,""timeout"":true,""line_good"":false,""elapsed_s"":0.9153139000009105,""ready_hold_s"":0.0,""los_rate_deg_s"":0.4514615907977218,""roll_rate_deg_s"":1.318060450838265,""crab_lock_confidence"":0.7631644300332519,""crab_latched"":false}",-0.0017118
28322419280200,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.04679055646047278,""effective_s"":0.0,""confidence"":0.45822153960364803,""candidate_s"":0.025,""fit_score"":0.6636559420872306,""excitation"":0.2250385849204487,""samples"":264,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9999999999999998}",-0.0016214
28322420852500,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":4.753900881674908,""hold_pitch_pwm"":1737,""uav_pitch_deg"":4.753900881674908,""frame_pitch_deg"":-26.5188045501709}",-4.91e-05
28322420901600,ATTACK_SESSION_OPEN,"{""source"":""hunter_transition"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788359383001_329f87"",""scenario_id"":""attack_25_wind_12_90"",""run_id"":""exp_1788359383001_329f87_run_0012"",""sequence_index"":11,""repeat_index"":0,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":12.0,""direction_from_deg"":90.0,""ramp_s"":3.0},""camera"":{""zoom"":12.0,""target_fov"":18.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_error_angle_deg"":0.35,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_projection_stable_angle_deg"":1.25,""reacquire_predictive_enabled"":true,""reacquire_predictive_fraction"":0.6,""reacquire_predictive_min_angle_deg"":0.2,""reacquire_predictive_horizon_s"":0.6,""reacquire_predictive_min_growth_deg_s"":0.08,""reacquire_predictive_window_s"":0.35,""reacquire_predictive_hold_s"":0.12,""reacquire_stream_lost_hold_s"":0.12,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":11,""attack_angle_deg"":25,""wind_speed_mps"":12,""wind_direction_from_deg"":90}}}",0.0
28322420901600,TARGET_REFERENCE_CONFIGURED,"{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0}",0.0
28322450143400,CHANNELS_RESET,"{""reason"":""hunter_to_attack""}",0.0292418
28322450278400,SIM_MISSION_STATE,"{""time"":1788361244.8768568,""from"":""HUNTER"",""to"":""ATTACK"",""reason"":""attack_controller_transition""}",0.0293768
28322707689800,CONTROL_CALLBACK_GAP_RECOVERY,"{""raw_dt_s"":0.18894160000127158,""expected_dt_s"":0.04490359372322849,""gap_limit_s"":0.1571625780312997}",0.2867882
28322708889100,PITCH_SLEW_LIMIT_ENTER,"{""active"":true}",0.2879875
28322906350800,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",0.4854492
28324628617700,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",2.2077161
28324788311800,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",2.3674102
28325103331200,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",2.6824296
28325140595400,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",2.7196938
28325261486300,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",2.8405847
28326361662700,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9501112384761042,""allowed_low"":0.95,""allowed_high"":1.05}",3.9407611
28326440141900,SIM_ACTIVE_COORDINATE_RECAPTURE_BEGIN,"{""mode"":""ATTACK"",""attack_state"":6,""reason"":""correlator_drift_0.50deg_130.8px"",""count"":2,""operator_like"":true,""tracker_state_preserved"":true}",4.0192403
28326441001900,SIM_ACTIVE_COORDINATE_CAPTURE_SENT,"{""mode"":""ATTACK"",""attack_state"":6,""pixel_x"":1061,""pixel_y"":542,""operator_like"":true,""tracker_state_preserved"":true,""bridge_preserved"":true}",4.0201003
28326441091900,SIM_ACTIVE_COORDINATE_RECAPTURE_COMPLETE,"{""mode"":""ATTACK"",""attack_state"":6,""count"":2,""operator_like"":true,""control_interruption"":false}",4.0201903
28326666800400,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",4.2458988
28326786206000,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",4.3653044
28331177574900,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",8.7566733
28331254671800,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",8.8337702
28332296675000,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",9.8757734
28333051557100,SIM_ACTIVE_COORDINATE_RECAPTURE_BEGIN,"{""mode"":""ATTACK"",""attack_state"":6,""reason"":""correlator_drift_0.54deg_140.7px"",""count"":3,""operator_like"":true,""tracker_state_preserved"":true}",10.6306555
28333052289500,SIM_ACTIVE_COORDINATE_CAPTURE_SENT,"{""mode"":""ATTACK"",""attack_state"":6,""pixel_x"":1046,""pixel_y"":366,""operator_like"":true,""tracker_state_preserved"":true,""bridge_preserved"":true}",10.6313879
28333052442700,SIM_ACTIVE_COORDINATE_RECAPTURE_COMPLETE,"{""mode"":""ATTACK"",""attack_state"":6,""count"":3,""operator_like"":true,""control_interruption"":false}",10.6315411
28333205304100,CONTROL_CALLBACK_GAP_RECOVERY,"{""raw_dt_s"":0.15907879999940633,""expected_dt_s"":0.04268210939516171,""gap_limit_s"":0.149387382883066}",10.7844025
28333352560800,SIM_ACTIVE_COORDINATE_REAIM_BEGIN,"{""mode"":""ATTACK"",""attack_state"":6,""tracker_state_preserved"":true}",10.9316592
