event_monotonic_ns,event,value_json,session_time_s
43021404045400,SIM_ACTIVE_COORDINATE_RECAPTURE_BEGIN,"{""mode"":""HUNTER"",""attack_state"":4,""reason"":""correlator_drift_0.71deg_187.5px"",""count"":2,""operator_like"":true,""tracker_state_preserved"":true}",-3.8502869
43021404275300,SIM_ACTIVE_COORDINATE_CAPTURE_SENT,"{""mode"":""HUNTER"",""attack_state"":4,""pixel_x"":913,""pixel_y"":742,""operator_like"":true,""tracker_state_preserved"":true,""bridge_preserved"":true}",-3.850057
43021404321100,SIM_ACTIVE_COORDINATE_RECAPTURE_COMPLETE,"{""mode"":""HUNTER"",""attack_state"":4,""count"":2,""operator_like"":true,""control_interruption"":false}",-3.8500112
43024074778100,HUNTER_ATTACK_READINESS_WAIT_BEGIN,"{""los_rate_deg_s"":1.0498409222754386,""roll_rate_deg_s"":0.2564039140601035,""crab_lock_confidence"":0.3449424087616887,""crab_latched"":false,""crab_reference_deg"":28.976855166048413,""crab_stability_rate_deg_s"":0.03894480491465404,""crab_stability_spread_deg"":0.02978231949944643,""crab_stability_ready"":true,""measurement_validity"":0.9981892097042265}",-1.1795542
43024424598000,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9511200157879379,""allowed_low"":0.95,""allowed_high"":1.05}",-0.8297343
43025252172000,HUNTER_ATTACK_READINESS_TIMEOUT,"{""ready"":false,""timeout"":true,""line_good"":false,""elapsed_s"":1.2105293999993592,""ready_hold_s"":0.0,""los_rate_deg_s"":1.4226965756105023,""roll_rate_deg_s"":0.6763583086217491,""crab_lock_confidence"":0.44990239616731786,""crab_latched"":false,""crab_reference_deg"":28.994233874241395,""crab_stability_rate_deg_s"":0.011341620483046481,""crab_stability_spread_deg"":0.00891161331207968,""crab_stability_ready"":true,""measurement_validity"":0.9816379349144877}",-0.0021603
43025253247200,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.0250331631546356,""effective_s"":0.0,""confidence"":0.6253383701871544,""candidate_s"":0.025,""fit_score"":1.3051258907663363,""excitation"":0.38506933695767503,""samples"":189,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9999999043703992}",-0.0010851
43025254289100,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":7.314833780307469,""hold_pitch_pwm"":1865,""uav_pitch_deg"":7.314833780307469,""frame_pitch_deg"":-25.554285049438477}",-4.32e-05
43025254332300,ATTACK_SESSION_OPEN,"{""source"":""hunter_transition"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788373915100_9e4efc"",""scenario_id"":""attack_25_wind_12_270"",""run_id"":""exp_1788373915100_9e4efc_run_0013"",""sequence_index"":12,""repeat_index"":0,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":12.0,""direction_from_deg"":270.0,""ramp_s"":3.0},""camera"":{""zoom"":12.0,""target_fov"":18.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_error_angle_deg"":0.35,""reacquire_frame_fraction_threshold"":0.72,""reacquire_hard_innovation_angle_deg"":1.3,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_projection_stable_angle_deg"":1.25,""reacquire_predictive_enabled"":true,""reacquire_predictive_fraction"":0.6,""reacquire_predictive_min_angle_deg"":0.2,""reacquire_predictive_horizon_s"":0.6,""reacquire_predictive_min_growth_deg_s"":0.08,""reacquire_predictive_window_s"":0.35,""reacquire_predictive_hold_s"":0.12,""reacquire_stream_lost_hold_s"":0.12,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":12,""attack_angle_deg"":25,""wind_speed_mps"":12,""wind_direction_from_deg"":270}}}",0.0
43025254332300,TARGET_REFERENCE_CONFIGURED,"{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0}",0.0
