event_monotonic_ns,event,value_json,session_time_s
52805882657400,JSBSIM_RTF_WARNING_ENTER,"{""rtf_filtered"":0.9167178734349138,""allowed_low"":0.95,""allowed_high"":1.05,""sim_rate_hz"":200.0000000001819,""receive_rate_hz"":111.49017771534326}",-2.6445814
52807912491400,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9513615426696796,""allowed_low"":0.95,""allowed_high"":1.05}",-0.6147474
52808526116100,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.1437199743176878,""effective_s"":0.0,""confidence"":0.15275332709353187,""candidate_s"":0.375,""fit_score"":0.24948401603515488,""excitation"":0.030238881274045885,""samples"":318,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9999999999999998}",-0.0011227
52808527213200,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":9.786739858863967,""hold_pitch_pwm"":1989,""uav_pitch_deg"":9.768901966072832,""frame_pitch_deg"":-25.024456024169922}",-2.56e-05
52808527238800,ATTACK_SESSION_OPEN,"{""source"":""hunter_transition"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788294483088_ea3fc5"",""scenario_id"":""attack_25_wind_0_0"",""run_id"":""exp_1788294483088_ea3fc5_run_0032"",""sequence_index"":31,""repeat_index"":1,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":0.0,""direction_from_deg"":0.0,""ramp_s"":3.0},""camera"":{""zoom"":12.0,""target_fov"":18.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_predictive_enabled"":true,""reacquire_predictive_fraction"":0.6,""reacquire_predictive_min_angle_deg"":0.2,""reacquire_predictive_horizon_s"":0.6,""reacquire_predictive_min_growth_deg_s"":0.08,""reacquire_predictive_window_s"":0.35,""reacquire_predictive_hold_s"":0.12,""reacquire_stream_lost_hold_s"":0.12,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":31,""attack_angle_deg"":25,""wind_speed_mps"":0,""wind_direction_from_deg"":0}}}",0.0
52808527238800,TARGET_REFERENCE_CONFIGURED,"{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0}",0.0
52808550080700,CHANNELS_RESET,"{""reason"":""hunter_to_attack""}",0.0228419
52808568027700,SIM_MISSION_STATE,"{""time"":1788299685.1833065,""from"":""HUNTER"",""to"":""ATTACK"",""reason"":""attack_controller_transition""}",0.0407889
52808672453600,PITCH_SLEW_LIMIT_ENTER,"{""active"":true}",0.1452148
52808810572200,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",0.2833334
