event_monotonic_ns,event,value_json,session_time_s
39360615597400,JSBSIM_RTF_WARNING_ENTER,"{""rtf_filtered"":0.906231624327514,""allowed_low"":0.95,""allowed_high"":1.05,""sim_rate_hz"":200.0000000001819,""receive_rate_hz"":132.70167336810115}",-3.0028911
39362244843700,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9508512750480143,""allowed_low"":0.95,""allowed_high"":1.05}",-1.3736448
39362428454200,HUNTER_ATTACK_READINESS_WAIT_BEGIN,"{""los_rate_deg_s"":0.9478366339140214,""roll_rate_deg_s"":0.7939844114131237,""crab_lock_confidence"":0.6896650974675207,""crab_latched"":false,""crab_reference_deg"":-5.224173987935992,""crab_stability_rate_deg_s"":0.5135530081750579,""crab_stability_spread_deg"":0.43698486839630846,""crab_stability_ready"":true,""measurement_validity"":0.9796386791608213}",-1.1900343
39362742332700,SIM_ACTIVE_COORDINATE_RECAPTURE_BEGIN,"{""mode"":""HUNTER"",""attack_state"":4,""reason"":""correlator_drift_0.96deg_16.1px"",""count"":3,""operator_like"":true,""tracker_state_preserved"":true}",-0.8761558
39362746517300,SIM_ACTIVE_COORDINATE_CAPTURE_SENT,"{""mode"":""HUNTER"",""attack_state"":4,""pixel_x"":944,""pixel_y"":540,""operator_like"":true,""tracker_state_preserved"":true,""bridge_preserved"":true}",-0.8719712
39362746598000,SIM_ACTIVE_COORDINATE_RECAPTURE_COMPLETE,"{""mode"":""HUNTER"",""attack_state"":4,""count"":3,""operator_like"":true,""control_interruption"":false}",-0.8718905
39363617328700,HUNTER_ATTACK_READINESS_TIMEOUT,"{""ready"":false,""timeout"":true,""line_good"":false,""elapsed_s"":1.235727200000838,""ready_hold_s"":0.0,""los_rate_deg_s"":1.0635321604999592,""roll_rate_deg_s"":5.920705085795948,""crab_lock_confidence"":0.15375193726087016,""crab_latched"":false,""crab_reference_deg"":-5.127772148620761,""crab_stability_rate_deg_s"":0.08318151070867803,""crab_stability_spread_deg"":0.1504331052919099,""crab_stability_ready"":true,""measurement_validity"":0.4822209235956736}",-0.0011598
39363617412000,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.05091774283252845,""effective_s"":0.0,""confidence"":0.5669178854698831,""candidate_s"":0.05,""fit_score"":3.010144642069814,""excitation"":0.4333711929515511,""samples"":267,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9754135360176476}",-0.0010765
39363618461400,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":9.74137886503862,""hold_pitch_pwm"":1987,""uav_pitch_deg"":9.74137886503862,""frame_pitch_deg"":-26.160205841064453}",-2.71e-05
39363618488500,ATTACK_SESSION_OPEN,"{""source"":""hunter_transition"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788371701169_4730e4"",""scenario_id"":""attack_25_wind_4_90"",""run_id"":""exp_1788371701169_4730e4_run_0004"",""sequence_index"":3,""repeat_index"":0,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":4.0,""direction_from_deg"":90.0,""ramp_s"":3.0},""camera"":{""zoom"":0.0,""target_fov"":0.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_error_angle_deg"":0.35,""reacquire_frame_fraction_threshold"":0.72,""reacquire_hard_innovation_angle_deg"":1.3,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_projection_stable_angle_deg"":1.25,""reacquire_predictive_enabled"":true,""reacquire_predictive_fraction"":0.6,""reacquire_predictive_min_angle_deg"":0.2,""reacquire_predictive_horizon_s"":0.6,""reacquire_predictive_min_growth_deg_s"":0.08,""reacquire_predictive_window_s"":0.35,""reacquire_predictive_hold_s"":0.12,""reacquire_stream_lost_hold_s"":0.12,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":3,""attack_angle_deg"":25,""wind_speed_mps"":4,""wind_direction_from_deg"":90}}}",0.0
