event_monotonic_ns,event,value_json,session_time_s
42711851802900,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9500009466533363,""allowed_low"":0.95,""allowed_high"":1.05}",-4.8677991
42716718507600,TRACKER_LATENCY_LOCKED_FOR_ATTACK,"{""estimate_s"":0.07211408806120519,""effective_s"":0.0,""confidence"":0.308581587324147,""candidate_s"":0.025,""fit_score"":0.3417660965378382,""excitation"":0.10803242552553584,""samples"":156,""calibration_active"":false,""locked"":true,""locked_s"":0.0,""locked_confidence"":0.0,""lock_source"":""insufficient_confidence"",""source_latency_s"":0.0,""source_latency_confidence"":0.0,""source_latency_samples"":0,""source_time_kind"":""none"",""source_time_valid"":false,""los_motion_confidence"":0.9999999999999998}",-0.0010944
42716719574600,FBWA_BUMPLESS_PITCH_HANDOFF,"{""hold_pitch_deg"":9.821780436853425,""hold_pitch_pwm"":1991,""uav_pitch_deg"":9.821780436853425,""frame_pitch_deg"":-25.051395416259766}",-2.74e-05
42716719602000,ATTACK_SESSION_OPEN,"{""source"":""hunter_transition"",""attack_angle"":25.0,""prebuffer_s"":5.0,""target"":{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0},""run_context"":{""experiment_id"":""exp_1788286736966_e5ca80"",""scenario_id"":""attack_25_wind_4_180"",""run_id"":""exp_1788286736966_e5ca80_run_0019"",""sequence_index"":18,""repeat_index"":0,""target"":{""latitude_deg"":46.94944357,""longitude_deg"":39.34725978,""altitude_m"":3.2},""loiter"":{""center"":{""latitude_deg"":46.95708976,""longitude_deg"":39.34692545,""altitude_m"":250.0},""radius_m"":250.0,""clockwise"":false,""arrival_tolerance_m"":75.0,""arrival_hold_s"":0.5},""rally"":{""point"":{""latitude_deg"":46.9494997,""longitude_deg"":39.34766168,""altitude_m"":48.0},""repeat_count"":5},""initial_position"":{""point"":{""latitude_deg"":46.949405,""longitude_deg"":39.3473335,""altitude_m"":48.0},""altitude_offset_m"":0.5,""send_count"":10,""send_interval_s"":0.02,""relay_statustext"":true,""settle_s"":0.5},""truth_navigation"":{""enabled"":true,""require_fresh"":true,""stale_timeout_s"":1.0,""wait_timeout_s"":6.0,""gps_correction_enabled"":false,""gps_correction_interval_s"":6.0,""gps_correction_send_count"":10,""gps_correction_send_interval_s"":0.02,""gps_correction_relay_statustext"":true},""wind"":{""speed_mps"":4.0,""direction_from_deg"":180.0,""ramp_s"":3.0},""camera"":{""zoom"":12.0,""target_fov"":18.0,""fov_control_on"":true,""yaw_speed_deg_s"":30.0,""pitch_speed_deg_s"":30.0,""yaw_mode"":2,""pitch_mode"":2,""alignment_tolerance_deg"":1.0,""alignment_hold_s"":6.0,""target_yaw_offset_deg"":-0.28,""target_pitch_offset_deg"":0.0,""final_alignment_tolerance_deg"":0.35,""final_alignment_hold_s"":0.75,""level_roll_tolerance_deg"":5.0,""level_flight_path_tolerance_deg"":3.5,""level_pitch_fallback_tolerance_deg"":7.0,""level_hold_s"":0.8,""zoom_tolerance"":2.0,""zoom_settle_s"":0.8,""zoom_stable_tolerance_deg"":0.15},""capture"":{""distance_m"":2000.0,""tracker_enabled"":1.0,""target_zone"":1.0,""x"":0.5,""y"":0.5,""detector"":2.0,""param6"":0.0,""param7"":0.0,""lock_timeout_s"":8.0,""retry_interval_s"":1.0,""require_target_offset"":true,""target_offset_stale_s"":0.75,""latency_calibration_hold_s"":2.5,""reacquire_enabled"":true,""reacquire_error_px"":5.0,""reacquire_hold_s"":0.3,""reacquire_interval_s"":1.0,""reacquire_grace_s"":2.0,""reacquire_projection_stable_px"":60.0,""reacquire_camera_tolerance_deg"":0.75,""reacquire_camera_hold_s"":0.1,""reacquire_frame_margin_px"":30.0},""timeouts"":{""prestart_param_s"":5.0,""rally_s"":10.0,""initial_position_s"":3.0,""start_s"":30.0,""loiter_reach_s"":180.0,""azimuth_s"":180.0,""turn_s"":90.0,""camera_s"":60.0,""zoom_s"":10.0,""wind_s"":15.0,""distance_s"":180.0,""hunter_s"":45.0,""attack_s"":120.0},""trigger_relative_azimuth_deg"":120.0,""trigger_tolerance_deg"":2.0,""heading_tolerance_deg"":5.0,""attack_angle_deg"":25.0,""mission_mode"":""HUNTER"",""direct_attack_pitch_tolerance_deg"":1.0,""start_custom_mode"":13.0,""start_settle_s"":3.0,""start_retry_interval_s"":10.0,""start_ready_altitude_m"":20.0,""user_cell_count_g"":1.0,""metadata"":{""generated_by"":""Flight Guidance AI Analyzer"",""queue_index"":18,""attack_angle_deg"":25,""wind_speed_mps"":4,""wind_direction_from_deg"":180}}}",0.0
42716719602000,TARGET_REFERENCE_CONFIGURED,"{""target_enabled"":true,""target_frame"":""wgs84_geodetic"",""target_latitude_deg"":46.94944357,""target_longitude_deg"":39.34725978,""target_altitude_m"":3.2,""target_accuracy_mode"":""horizontal"",""target_north_m"":null,""target_east_m"":null,""target_up_m"":null,""target_hit_radius_m"":2.0,""impact_point_enabled"":false,""impact_point_body_x_m"":0.0,""impact_point_body_y_m"":0.0,""impact_point_body_z_m"":0.0,""optimization_primary_metric_requested"":""target_contact_horizontal_m"",""target_validate_bearing"":true,""target_bearing_warning_deg"":10.0,""target_validation_confirm_s"":1.0,""target_validation_min_distance_m"":10.0}",0.0
42716749962000,SIM_MISSION_STATE,"{""time"":1788289593.3663042,""from"":""HUNTER"",""to"":""ATTACK"",""reason"":""attack_controller_transition""}",0.03036
42716750019000,CHANNELS_RESET,"{""reason"":""hunter_to_attack""}",0.030417
42716820504200,PITCH_SLEW_LIMIT_ENTER,"{""active"":true}",0.1009022
42716991610000,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",0.272008
42717153125500,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",0.4335235
42717389197700,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",0.6695957
42718275814800,JSBSIM_RTF_WARNING_ENTER,"{""rtf_filtered"":0.8877553834282567,""allowed_low"":0.95,""allowed_high"":1.05,""sim_rate_hz"":200.0000000001819,""receive_rate_hz"":310.07751937984494}",1.5562128
42718860231000,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",2.140629
42718988173900,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",2.2685719
42719226871000,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",2.507269
42720174379100,JSBSIM_RTF_WARNING_EXIT,"{""rtf_filtered"":0.9517248076784085,""allowed_low"":0.95,""allowed_high"":1.05}",3.4547771
42725214758600,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",8.4951566
42725654660600,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",8.9350586
42726648514000,PITCH_RATE_LIMIT_ENTER,"{""active"":true}",9.928912
42726853378800,PITCH_RATE_LIMIT_EXIT,"{""active"":false}",10.1337768
